"File","Snapshot","Time"
"c:\VSC Projects\Klient\.env","C:\Users\chris\AppData\Roaming\Code\User\History\-66872268\tMHe","2026-04-02 18:29:55"
"c:\VSC Projects\Klient\.env.example","C:\Users\chris\AppData\Roaming\Code\User\History\1988e714\hGZJ.example","2026-03-23 18:54:15"
"c:\VSC Projects\Klient\.github\workflows\build.yml","C:\Users\chris\AppData\Roaming\Code\User\History\2f2a1b66\Or8F.yml","2026-03-23 09:12:46"
"c:\VSC Projects\Klient\.gitignore","C:\Users\chris\AppData\Roaming\Code\User\History\39b4d08f\I46h","2026-03-23 08:27:29"
"c:\VSC Projects\Klient\_check.js","C:\Users\chris\AppData\Roaming\Code\User\History\-f828aab\3L5p.js","2026-03-17 21:45:27"
"c:\VSC Projects\Klient\build\entitlements.mac.plist","C:\Users\chris\AppData\Roaming\Code\User\History\-773f55ff\JOdE.plist","2026-03-23 09:05:41"
"c:\VSC Projects\Klient\context.md","C:\Users\chris\AppData\Roaming\Code\User\History\7090870f\5jig.md","2026-04-21 10:28:07"
"c:\VSC Projects\Klient\docs\adomodul_implementacio.md","C:\Users\chris\AppData\Roaming\Code\User\History\-667dc46f\tGkq.md","2026-04-08 23:49:49"
"c:\VSC Projects\Klient\docs\agent_ads_alerts_prompt.md","C:\Users\chris\AppData\Roaming\Code\User\History\-440cff83\OlmL.md","2026-04-11 20:48:49"
"c:\VSC Projects\Klient\docs\base_klient_uiux_polish_plan.md","C:\Users\chris\AppData\Roaming\Code\User\History\627ea4cd\84jM.md","2026-04-21 10:28:07"
"c:\VSC Projects\Klient\docs\compass_artifact_wf-f649ab43-9144-40e4-b3a6-991017f8f698_text_markdown.md","C:\Users\chris\AppData\Roaming\Code\User\History\146d6dc2\6Yc1.md","2026-04-13 10:54:04"
"c:\VSC Projects\Klient\docs\klient_szerzodes_sablonok.md","C:\Users\chris\AppData\Roaming\Code\User\History\-b6aad25\SzU9.md","2026-04-10 13:11:16"
"c:\VSC Projects\Klient\electron\ads-ai.test.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-4bd1b19a\T7uE.ts","2026-04-11 12:40:11"
"c:\VSC Projects\Klient\electron\ads-ai.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-2cb2a56c\iuZ4.ts","2026-04-16 09:45:57"
"c:\VSC Projects\Klient\electron\ads-alerts.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-cd665bb\sBso.ts","2026-04-20 14:35:41"
"c:\VSC Projects\Klient\electron\ads-api.test.ts","C:\Users\chris\AppData\Roaming\Code\User\History\457b3ad6\dO6i.ts","2026-04-10 17:24:18"
"c:\VSC Projects\Klient\electron\ads-api.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-692597dc\5OWX.ts","2026-04-11 21:23:09"
"c:\VSC Projects\Klient\electron\ads-auth.ts","C:\Users\chris\AppData\Roaming\Code\User\History\4daf3154\VlQh.ts","2026-04-14 07:51:56"
"c:\VSC Projects\Klient\electron\ads-store.ts","C:\Users\chris\AppData\Roaming\Code\User\History\79428fbd\JmIZ.ts","2026-04-10 16:39:41"
"c:\VSC Projects\Klient\electron\ads-sync.test.ts","C:\Users\chris\AppData\Roaming\Code\User\History\42264999\gwkv.ts","2026-04-11 12:40:11"
"c:\VSC Projects\Klient\electron\ads-sync.ts","C:\Users\chris\AppData\Roaming\Code\User\History\c5beb81\yhlp.ts","2026-04-11 21:15:31"
"c:\VSC Projects\Klient\electron\billing\billingo-adapter.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-6c94f911\Yh6H.ts","2026-04-08 20:52:37"
"c:\VSC Projects\Klient\electron\billing\billing-service.ts","C:\Users\chris\AppData\Roaming\Code\User\History\229dac92\tmFU.ts","2026-04-08 20:52:45"
"c:\VSC Projects\Klient\electron\billing\sync-service.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-62e461de\2F2c.ts","2026-04-07 20:42:15"
"c:\VSC Projects\Klient\electron\billing\szamlazz-adapter.ts","C:\Users\chris\AppData\Roaming\Code\User\History\515b74fb\SrhL.ts","2026-04-08 19:01:42"
"c:\VSC Projects\Klient\electron\billing-store.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-2c59afae\KyrN.ts","2026-04-07 20:00:30"
"c:\VSC Projects\Klient\electron\contract-templates.ts","C:\Users\chris\AppData\Roaming\Code\User\History\4051141b\wCHV.ts","2026-04-10 12:49:59"
"c:\VSC Projects\Klient\electron\database.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-fc7a342\Xu2n.ts","2026-04-16 09:26:08"
"c:\VSC Projects\Klient\electron\db-helpers.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-39a152dd\FWtj.ts","2026-03-11 21:13:53"
"c:\VSC Projects\Klient\electron\ipc.ts","C:\Users\chris\AppData\Roaming\Code\User\History\5bbb9125\Z0q5.ts","2026-04-20 21:51:54"
"c:\VSC Projects\Klient\electron\main.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-29d89240\feOz.ts","2026-04-20 21:51:19"
"c:\VSC Projects\Klient\electron\pdf-generator.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-1020dcf7\yQdJ.ts","2026-04-10 13:12:28"
"c:\VSC Projects\Klient\electron\preload.ts","C:\Users\chris\AppData\Roaming\Code\User\History\704c6e18\wA2t.ts","2026-04-20 14:35:41"
"c:\VSC Projects\Klient\electron\supabase.ts","C:\Users\chris\AppData\Roaming\Code\User\History\6e49f075\bO0c.ts","2026-03-22 23:47:18"
"c:\VSC Projects\Klient\electron\tax-engine.test.ts","C:\Users\chris\AppData\Roaming\Code\User\History\3c3a35a5\wofs.ts","2026-04-09 13:25:59"
"c:\VSC Projects\Klient\electron\tax-engine.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-cd0580b\Ik7l.ts","2026-04-09 13:24:36"
"c:\VSC Projects\Klient\electron\tax-service.test.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-74579214\oYcw.ts","2026-04-09 12:30:24"
"c:\VSC Projects\Klient\electron\tax-service.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-49cce0b2\Oio8.ts","2026-04-09 13:24:48"
"c:\VSC Projects\Klient\electron\tax-types.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-7c68b376\Vy5D.ts","2026-04-09 12:13:10"
"c:\VSC Projects\Klient\email-templates\confirm-signup.html","C:\Users\chris\AppData\Roaming\Code\User\History\65297e34\fq5N.html","2026-03-25 08:02:04"
"c:\VSC Projects\Klient\email-templates\reset-password.html","C:\Users\chris\AppData\Roaming\Code\User\History\51506e20\59Yn.html","2026-03-25 08:02:16"
"c:\VSC Projects\Klient\index.html","C:\Users\chris\AppData\Roaming\Code\User\History\-75ef9fe0\9xZs.html","2026-03-14 09:55:25"
"c:\VSC Projects\Klient\klient.work\.gitignore","C:\Users\chris\AppData\Roaming\Code\User\History\73a9a9a2\kSI7","2026-03-23 22:11:02"
"c:\VSC Projects\Klient\klient.work\confirmed.html","C:\Users\chris\AppData\Roaming\Code\User\History\-2e17273a\H14D.html","2026-03-25 08:18:54"
"c:\VSC Projects\Klient\klient.work\docs.html","C:\Users\chris\AppData\Roaming\Code\User\History\-6ed28fee\3eIH.html","2026-03-23 20:55:11"
"c:\VSC Projects\Klient\klient.work\index.html","C:\Users\chris\AppData\Roaming\Code\User\History\-3bfac6cd\mcMe.html","2026-03-23 21:56:07"
"c:\VSC Projects\Klient\klient.work\package.json","C:\Users\chris\AppData\Roaming\Code\User\History\6c39507c\uIhn.json","2026-03-23 09:37:49"
"c:\VSC Projects\Klient\klient.work\public\personas\agency.svg","C:\Users\chris\AppData\Roaming\Code\User\History\-785528f7\tER2.svg","2026-03-23 21:21:28"
"c:\VSC Projects\Klient\klient.work\public\personas\freelancer.svg","C:\Users\chris\AppData\Roaming\Code\User\History\23937687\zqeE.svg","2026-03-23 21:21:28"
"c:\VSC Projects\Klient\klient.work\public\personas\pm.svg","C:\Users\chris\AppData\Roaming\Code\User\History\-2fc2bbff\H5dc.svg","2026-03-23 21:21:28"
"c:\VSC Projects\Klient\klient.work\public\personas\smb.svg","C:\Users\chris\AppData\Roaming\Code\User\History\-2724b290\Vgpc.svg","2026-03-23 21:21:28"
"c:\VSC Projects\Klient\klient.work\reset-password.html","C:\Users\chris\AppData\Roaming\Code\User\History\-770fd4c\2qmJ.html","2026-03-25 08:01:33"
"c:\VSC Projects\Klient\klient.work\src\main.js","C:\Users\chris\AppData\Roaming\Code\User\History\-de02bf9\iKsQ.js","2026-03-23 22:26:56"
"c:\VSC Projects\Klient\klient.work\src\styles.css","C:\Users\chris\AppData\Roaming\Code\User\History\733197ee\RZh4.css","2026-03-23 22:31:20"
"c:\VSC Projects\Klient\klient.work\vercel.json","C:\Users\chris\AppData\Roaming\Code\User\History\7b260843\K7Fd.json","2026-03-25 08:28:52"
"c:\VSC Projects\Klient\klient.work\vite.config.js","C:\Users\chris\AppData\Roaming\Code\User\History\4d245257\DZx2.js","2026-03-25 08:19:05"
"c:\VSC Projects\Klient\package.json","C:\Users\chris\AppData\Roaming\Code\User\History\-23e98fd7\tuEU.json","2026-04-20 21:57:45"
"c:\VSC Projects\Klient\scripts\notarize.js","C:\Users\chris\AppData\Roaming\Code\User\History\-38499bd9\E6j5.js","2026-03-23 09:05:47"
"c:\VSC Projects\Klient\skills\billingo-integration\SKILL.md","C:\Users\chris\AppData\Roaming\Code\User\History\413e9b4\9zXB.md","2026-04-02 20:45:15"
"c:\VSC Projects\Klient\src\App.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-10395e78\G8yS.tsx","2026-04-13 23:28:17"
"c:\VSC Projects\Klient\src\components\AdsAccountConnect.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-c972cbd\ybTa.tsx","2026-04-11 13:02:40"
"c:\VSC Projects\Klient\src\components\AdsAccountSelector.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-4c800f64\Fx0e.tsx","2026-04-20 22:05:08"
"c:\VSC Projects\Klient\src\components\AdsAiPanel.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\7dbeff2c\gz4t.tsx","2026-04-16 08:34:35"
"c:\VSC Projects\Klient\src\components\AdsCampaignView.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\40031fdb\mQJo.tsx","2026-04-13 10:51:12"
"c:\VSC Projects\Klient\src\components\AdsLayout.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\6d2250f0\YIj1.tsx","2026-04-20 22:03:47"
"c:\VSC Projects\Klient\src\components\AdsSidebar.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-5698ac34\Ego6.tsx","2026-04-14 07:43:18"
"c:\VSC Projects\Klient\src\components\ClientAdsTab.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\2529e870\UEf4.tsx","2026-04-20 08:36:05"
"c:\VSC Projects\Klient\src\components\ConfirmDialog.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-7084f62\uuvC.tsx","2026-03-16 18:05:58"
"c:\VSC Projects\Klient\src\components\ContractGenerateModal.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\738ff8bc\9CVV.tsx","2026-04-10 12:54:00"
"c:\VSC Projects\Klient\src\components\ContractPdfViewer.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\44d4d2a8\63JI.tsx","2026-04-09 21:58:16"
"c:\VSC Projects\Klient\src\components\DatePicker.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\2091111c\SKjM.tsx","2026-04-10 12:35:01"
"c:\VSC Projects\Klient\src\components\ExpenseModal.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\6e5c4ab5\fLMz.tsx","2026-04-10 10:38:56"
"c:\VSC Projects\Klient\src\components\HexColorPicker.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\2e2ceb76\gnxp.tsx","2026-03-16 18:21:31"
"c:\VSC Projects\Klient\src\components\InvoiceGenerateModal.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-30595a75\wzBG.tsx","2026-04-08 15:30:51"
